timestamp,university,alt_uni,course,online,tools,alt_tools,opinions,alt_opinions
11/24/2020 16:01:40,Strathmore University,,"Humanities - business, law, international studies, etc.",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc., E-learning platforms",,"it was way too much work. i feel like the lecturers gave us a lot more work than they would if classes were in person. also, the concepts were harder to understand because the lecturer would just drone on and on and it got really really boring. i preferred in person learning ",
11/24/2020 16:03:55,JKUAT,,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc.",,Hate it. Lecturers aren’t equipped for such teaching ,
11/24/2020 16:04:34,University of Nairobi,,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc., E-learning platforms",,"It isn't as effective as traditional learning and a lot of things I'm supposed to learn are better off done in practice . The benefits of this is that I don't have to get ready for school and I can always watch any missed lectures that I didn't attend. Challenges of course outweigh the benefits... Internet connection of involved parties is sometimes awful, so much time is spent preparing for the class, the huge number of students in the zoom doesn't permit adequate questioning of the particular topic and it just doesn't feel like learning to me!",
11/24/2020 16:06:25,Strathmore University,,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc.",,I can say that it's the worst learning experience ever,
11/24/2020 16:06:33,University of Nairobi,,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc.",,"It's convenient because you don't have to physically go anywhere to learn but with extreme distractions,, lol it's basically background noise",
11/24/2020 16:07:57,University of Nairobi,,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc.",,Online learning is barely effective as students are deprived of the very vital interaction between each other that enhances learning ,
11/24/2020 16:09:37,University of Nairobi,,"Humanities - business, law, international studies, etc.",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc.",,"Tbh, trash trash. In class, you are able to place your full attention unlike from home. It does not also consider 3 part influences on my ability to attend the class. If there is no electricity, there is probably no internet and accessing that class will be a nightmare. In class, lecturer is able to give a question and ask you to solve it, then it becomes an easy way to query where you didn't understand from classmates or the lecturer. Discussions are also difficult with online schooling.",
11/24/2020 16:11:09,University of Nairobi,,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc.",,"It's definitely harder. Paying attention is more difficult, the assignments are heavier and quite time consuming, and staring at screens all day causes headaches. However, even with traditional methods of teaching it was still tiring but in a different way. The challenges were poor internet connection and power outages which would render some unable to attend classes. The benefits include learning from home so you're comfortable and you don't have to think about commuting. In terms of acquiring knowledge I feel like there's no difference. We still have to read a lot on our own. ",
11/24/2020 16:11:42,University of Nairobi,,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc., E-learning platforms",,easy to get distracted and the classes are shorter. acquiring knowledge is the same. ,
11/24/2020 16:16:39,Other,Technical University of Kenya,"STEM - sciences, tech, engineering, math related",Yes,"Video Conferencing tools - Zoom, Google Meet, Microsoft Teams, etc., E-learning platforms",,It's not that much effective compared to face to face learning. ,
